Oalr,1,19,25,18,21,M,,,,,,
Ejul,1,26,4,17,18,M,,,,,,
Aoal,1,25,19,25,18,M,,,,,,
Amuesh,1,25,14,17,26,23,9,M,,,,
Acdar,1,25,15,16,25,21,M,,,,,
Evafal,1,26,10,25,8,25,18,M,,,,
Ir,1,24,21,M,,,,,,,,
Uesh,1,17,26,23,9,M,,,,,,
Eal,1,26,25,18,M,,,,,,,
Aprwish,1,25,13,21,2,24,23,9,M,,,
Adnoin,1,25,16,22,19,24,22,M,,,,
Kaelun,1,3,25,26,18,17,22,M,,,,
Aqul,1,25,7,17,18,M,,,,,,
Aoar,1,25,19,25,21,M,,,,,,
Atelear,1,25,20,26,18,26,25,21,M,,,
Audar,1,25,17,16,25,21,M,,,,,
Agouum,0,25,12,19,17,17,14,M,,,,
Acunar,1,25,15,17,22,25,21,M,,,,
Ehal,1,26,9,25,18,M,,,,,,
Cear,1,15,26,25,21,M,,,,,,
Arish,1,25,21,24,23,9,M,,,,,
Eirn,1,26,24,21,22,M,,,,,,
Atdir,1,25,20,16,24,21,M,,,,,
Fuhiodir,1,8,17,9,24,19,16,24,21,M,,
Aorelinn,1,25,19,21,26,18,24,22,22,M,,
Azritun,1,25,1,21,24,20,17,22,M,,,
Agotun,1,25,12,19,20,17,22,M,,,,
Gen,1,12,26,22,M,,,,,,,
Enum,1,26,22,17,14,M,,,,,,
Eorul,1,26,19,21,17,18,M,,,,,
Eqywin,1,26,7,6,2,24,22,M,,,,
Aamdun,1,25,25,14,16,17,22,M,,,,
Aglr,0,25,12,18,21,M,,,,,,
Ahothul,1,25,9,19,20,9,17,18,M,,,
Abriodon,1,25,11,21,24,19,16,19,22,M,,
Edhoar,1,26,16,9,19,25,21,M,,,,
Eshiar,1,26,23,9,24,25,21,M,,,,
Guon,1,12,17,19,22,M,,,,,,
Enohodon,1,26,22,19,9,19,16,19,22,M,,
Abulthul,1,25,11,17,18,20,9,17,18,M,,
Anonar,1,25,22,19,22,25,21,M,,,,
Cyuesh,1,15,6,17,26,23,9,M,,,,
Aolndar,1,25,19,18,22,16,25,21,M,,,
Guladir,1,12,17,18,25,16,24,21,M,,,
Esdun,1,26,23,16,17,22,M,,,,,
Eolaish,1,26,19,18,25,24,23,9,M,,,
Ciwnon,0,15,24,2,22,19,22,M,,,,
Aklidon,1,25,3,18,24,16,19,22,M,,,
Fiar,1,8,24,25,21,M,,,,,,
Etur,1,26,20,17,21,M,,,,,,
Evoful,1,26,10,19,8,17,18,M,,,,
Ahmthul,1,25,9,14,20,9,17,18,M,,,
Ebutun,1,26,11,17,20,17,22,M,,,,
Eun,1,26,17,22,M,,,,,,,
Aker,1,25,3,26,21,M,,,,,,
Eunoan,1,26,17,22,19,25,22,M,,,,
Akin,1,25,3,24,22,M,,,,,,
Asidun,1,25,23,24,16,17,22,M,,,,
Efish,1,26,8,24,23,9,M,,,,,
Ajthul,1,25,4,20,9,17,18,M,,,,
Aohiadon,1,25,19,9,24,25,16,19,22,M,,
Zelnor,1,1,26,18,22,19,21,M,,,,
Kaodon,1,3,25,19,16,19,22,M,,,,
Kemnothul,1,3,26,14,22,19,20,9,17,18,M,
Esirr,0,26,23,24,21,21,M,,,,,
Abfun,1,25,11,8,17,22,M,,,,,
Kehordun,1,3,26,9,19,21,16,17,22,M,,
Ejr,0,26,4,21,M,,,,,,,
Kan,1,3,25,22,M,,,,,,,
Urinodar,0,17,21,24,22,19,16,25,21,M,,
Ejfriin,0,26,4,8,21,24,24,22,M,,,
Kiyfiish,0,3,24,6,8,24,24,23,9,M,,
Eaindir,1,26,25,24,22,16,24,21,M,,,
Ezmtun,1,26,1,14,20,17,22,M,,,,
Zthul,1,1,20,9,17,18,M,,,,,
Zmdar,0,1,14,16,25,21,M,,,,,
Cuhil,1,15,17,9,24,18,M,,,,,
Avar,1,25,10,25,21,M,,,,,,
Azffir,0,25,1,8,8,24,21,M,,,,
Epdun,1,26,13,16,17,22,M,,,,,
Eval,1,26,10,25,18,M,,,,,,
Kuehidar,1,3,17,26,9,24,16,25,21,M,,
Geal,1,12,26,25,18,M,,,,,,
Amum,1,25,14,17,14,M,,,,,,
Esriwish,0,26,23,21,24,2,24,23,9,M,,
Ciish,1,15,24,24,23,9,M,,,,,
Azfr,0,25,1,8,21,M,,,,,,
Kohinar,1,3,19,9,24,22,25,21,M,,,
Coriish,1,15,19,21,24,24,23,9,M,,,
Ehffium,1,26,9,8,8,24,17,14,M,,,
Eqridon,1,26,7,21,24,16,19,22,M,,,
Odun,1,19,16,17,22,M,,,,,,
Agelfir,1,25,12,26,18,8,24,21,M,,,
Aelhodon,1,25,26,18,9,19,16,19,22,M,,
Ciyadon,1,15,24,6,25,16,19,22,M,,,
Ceelrr,0,15,26,26,18,21,21,M,,,,
Iiish,0,24,24,24,23,9,M,,,,,
Euiesh,1,26,17,24,26,23,9,M,,,,
Enfir,1,26,22,8,24,21,M,,,,,
Geroun,1,12,26,21,19,17,22,M,,,,
Kiar,1,3,24,25,21,M,,,,,,
Axelr,0,25,5,26,18,21,M,,,,,
Ejdar,1,26,4,16,25,21,M,,,,,
Emtun,1,26,14,20,17,22,M,,,,,
Fynl,1,8,6,22,18,M,,,,,,
Eleel,0,26,18,26,26,18,M,,,,,
Afaodir,1,25,8,25,19,16,24,21,M,,,
Gurdir,1,12,17,21,16,24,21,M,,,,
Cyrir,1,15,6,21,24,21,M,,,,,
Fidir,1,8,24,16,24,21,M,,,,,
Zor,1,1,19,21,M,,,,,,,
Emdir,1,26,14,16,24,21,M,,,,,
Koar,1,3,19,25,21,M,,,,,,
Feal,1,8,26,25,18,M,,,,,,
Einn,1,26,24,22,22,M,,,,,,
Acelal,1,25,15,26,18,25,18,M,,,,
Elum,1,26,18,17,14,M,,,,,,
Eurir,1,26,17,21,24,21,M,,,,,
Eauynar,0,26,25,17,6,22,25,21,M,,,
Auun,0,25,17,17,22,M,,,,,,
Avmar,1,25,10,14,25,21,M,,,,,
Oonar,1,19,19,22,25,21,M,,,,,
Aql,0,25,7,18,M,,,,,,,
Afinoul,1,25,8,24,22,19,17,18,M,,,
Axthul,1,25,5,20,9,17,18,M,,,,
Eayuinn,1,26,25,6,17,24,22,22,M,,,
Afur,1,25,8,17,21,M,,,,,,
Adaiish,0,25,16,25,24,24,23,9,M,,,
Aifnul,1,25,24,8,22,17,18,M,,,,
Aaiar,0,25,25,24,25,21,M,,,,,
Euar,1,26,17,25,21,M,,,,,,
Fedir,1,8,26,16,24,21,M,,,,,
Ephinur,1,26,13,9,24,22,17,21,M,,,
Ialish,1,24,25,18,24,23,9,M,,,,
Faur,1,8,25,17,21,M,,,,,,
Eoar,1,26,19,25,21,M,,,,,,
Esnmdun,0,26,23,22,14,16,17,22,M,,,
Zin,1,1,24,22,M,,,,,,,
Esrir,1,26,23,21,24,21,M,,,,,
Kiur,1,3,24,17,21,M,,,,,,
Axrlr,0,25,5,21,18,21,M,,,,,
Fuhonar,1,8,17,9,19,22,25,21,M,,,
Egyril,0,26,12,6,21,24,18,M,,,,
Goinn,1,12,19,24,22,22,M,,,,,
Acnon,1,25,15,22,19,22,M,,,,,
Giesh,1,12,24,26,23,9,M,,,,,
Ahifir,1,25,9,24,8,24,21,M,,,,
Ear,1,26,25,21,M,,,,,,,
Fooelish,0,8,19,19,26,18,24,23,9,M,,
Ariul,1,25,21,24,17,18,M,,,,,
Afdar,1,25,8,16,25,21,M,,,,,
Auar,1,25,17,25,21,M,,,,,,
Airdir,1,25,24,21,16,24,21,M,,,,
Coiinn,0,15,19,24,24,22,22,M,,,,
Xal,1,5,25,18,M,,,,,,,
Ajhoer,1,25,4,9,19,26,21,M,,,,
Efefiul,0,26,8,26,8,24,17,18,M,,,
Xnoyn,1,5,22,19,6,22,M,,,,,
Genol,1,12,26,22,19,18,M,,,,,
Ztun,1,1,20,17,22,M,,,,,,
Enesh,1,26,22,26,23,9,M,,,,,
Ejar,1,26,4,25,21,M,,,,,,
Camur,1,15,25,14,17,21,M,,,,,
Eqtun,1,26,7,20,17,22,M,,,,,
Azuar,1,25,1,17,25,21,M,,,,,
Geenar,1,12,26,26,22,25,21,M,,,,
Onrin,1,19,22,21,24,22,M,,,,,
Gorimum,1,12,19,21,24,14,17,14,M,,,
Ajfyn,1,25,4,8,6,22,M,,,,,
Aurioal,1,25,17,21,24,19,25,18,M,,,
Zlhir,0,1,18,9,24,21,M,,,,,
Agrhiish,0,25,12,21,9,24,24,23,9,M,,
Ejoesh,1,26,4,19,26,23,9,M,,,,
Esyhon,1,26,23,6,9,19,22,M,,,,
Ejuar,1,26,4,17,25,21,M,,,,,
Akfelr,0,25,3,8,26,18,21,M,,,,
Fohonar,1,8,19,9,19,22,25,21,M,,,
Anminn,1,25,22,14,24,22,22,M,,,,
Atuesh,1,25,20,17,26,23,9,M,,,,
Kenun,1,3,26,22,17,22,M,,,,,
Esnoftun,1,26,23,22,19,8,20,17,22,M,,
Aienar,1,25,24,26,22,25,21,M,,,,
Cyar,1,15,6,25,21,M,,,,,,
Eoifr,0,26,19,24,8,21,M,,,,,
Ahin,1,25,9,24,22,M,,,,,,
Aphietun,1,25,13,9,24,26,20,17,22,M,,
Akiar,1,25,3,24,25,21,M,,,,,
Abmyun,1,25,11,14,6,17,22,M,,,,
Edun,1,26,16,17,22,M,,,,,,
Ebtun,1,26,11,20,17,22,M,,,,,
Alwr,0,25,18,2,21,M,,,,,,
Gan,1,12,25,22,M,,,,,,,
Afr,0,25,8,21,M,,,,,,,
Abufum,1,25,11,17,8,17,14,M,,,,
Fielriinn,1,8,24,26,18,21,24,24,22,22,M,
Cefur,1,15,26,8,17,21,M,,,,,
Akhiiul,1,25,3,9,24,24,17,18,M,,,
Eyrinol,1,26,6,21,24,22,19,18,M,,,
Aefiinn,1,25,26,8,24,24,22,22,M,,,
Cual,1,15,17,25,18,M,,,,,,
Euoin,1,26,17,19,24,22,M,,,,,
Ephodon,1,26,13,9,19,16,19,22,M,,,
Kehielur,1,3,26,9,24,26,18,17,21,M,,
Edl,0,26,16,18,M,,,,,,,
Zwnor,0,1,2,22,19,21,M,,,,,
Adish,1,25,16,24,23,9,M,,,,,
Ebrium,1,26,11,21,24,17,14,M,,,,
Efiesh,1,26,8,24,26,23,9,M,,,,
Cuur,0,15,17,17,21,M,,,,,,
Ekish,1,26,3,24,23,9,M,,,,,
Agish,1,25,12,24,23,9,M,,,,,
Unwum,1,17,22,2,17,14,M,,,,,
